text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
Joaquín sacó su billetera y le dio su brevete,1,Neutral,Joaquín sacó su billetera y le dio su brevete,9,10,45,45
"Alucina ese comentario, qué salvaje tu pata",0,Negative,"Alucina ese comentario, qué salvaje tu pata",7,9,44,44
"Chau, amorcito, un besito en el ombligo",2,Positive,"Chau, amorcito, un besito en el ombligo",7,10,39,39
Y lo mejor es que no hay cholos,0,Negative,Y lo mejor es que no hay cholos,8,9,31,31
así chibolo ah,1,Neutral,así chibolo ah,3,5,14,14
Era blanca y fina y tenía fama de compasiva,2,Positive,Era blanca y fina y tenía fama de compasiva,9,10,43,43
El maletero no volteó,0,Negative,El maletero no volteó,4,6,21,21
Hablaremos mañana y espero que todo se aclare,1,Neutral,Hablaremos mañana y espero que todo se aclare,8,9,45,45
"Estás verde, choche",0,Negative,"Estás verde, choche",3,4,20,20
"Abre, carajo gritó",0,Negative,"Abre, carajo gritó",3,5,20,20
"Yo soy Misterio, saco mi fierro y te mato",0,Negative,"Yo soy Misterio, saco mi fierro y te mato",9,10,41,41
mañana tengo que chambear,1,Neutral,mañana tengo que chambear,4,6,25,25
"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",0,Negative,"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",22,28,129,129
"Una cana al aire de vez en cuando, Cayo",1,Neutral,"Una cana al aire de vez en cuando, Cayo",9,9,39,39
"Piensa: debe ser rico llegar a tu casa y que tu esposa te prepare una buena comida, que tenga tus camisas planchaditas, que te corte las uñas y te eche talquito en los huevos, que tus chibolos jueguen contigo y te hagan cagar de risa",2,Positive,"Piensa: debe ser rico llegar a tu casa y que tu esposa te prepare una buena comida, que tenga tus camisas planchaditas, que te corte las uñas y te eche talquito en los huevos, que tus chibolos jueguen contigo y te hagan cagar de risa",45,52,233,233
"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",1,Neutral,"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",15,21,78,78
"Sería el deshueve si te animas a venir, Joaquín",2,Positive,"Sería el deshueve si te animas a venir, Joaquín",9,12,47,47
Debe ser jodido trabajar en la bolsa,1,Neutral,Debe ser jodido trabajar en la bolsa,7,7,36,36
Vas a ver qué rico culean esas cholitas,2,Positive,Vas a ver qué rico culean esas cholitas,8,10,39,39
"Sería mostro, flaco",2,Positive,"Sería mostro, flaco",3,5,20,20
"no nos ganan, hermano, no nos ganan",2,Positive,"no nos ganan, hermano, no nos ganan",7,8,35,35
Solo ha sido una pichanguita,1,Neutral,Solo ha sido una pichanguita,5,7,28,28
"Al toque, Coqui",1,Neutral,"Al toque, Coqui",3,4,16,16
Hablas a tu mujer como si te acabaras de casar,2,Positive,Hablas a tu mujer como si te acabaras de casar,10,11,46,46
CARADURA:  ¡Qué bacán!,2,Positive,CARADURA:  ¡Qué bacán!,3,7,22,22
Estamos con la bajada,0,Negative,Estamos con la bajada,4,4,21,21
Estás fregado,0,Negative,Estás fregado,2,3,13,13
-Te ha dejado plantado,0,Negative,-Te ha dejado plantado,4,5,22,22
"Tú parece que hablaras por el poto, muchacho",0,Negative,"Tú parece que hablaras por el poto, muchacho",8,10,44,44
A ti te ha fregado,0,Negative,A ti te ha fregado,5,6,18,18
"Cinco pobres diablos, para remate uno de ellos viejo y con soroche",0,Negative,"Cinco pobres diablos, para remate uno de ellos viejo y con soroche",12,16,67,67
EL CHACAL:  Hay que hablarlo pe causa,1,Neutral,EL CHACAL:  Hay que hablarlo pe causa,7,11,38,38
"No seas rosquete, pecoso",0,Negative,"No seas rosquete, pecoso",4,7,24,24
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,8,41,41
con esa hinchada loca te sigue a donde vas,2,Positive,con esa hinchada loca te sigue a donde vas,9,9,43,43
"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",0,Negative,"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",14,17,75,75
Siempre fue un maricón,0,Negative,Siempre fue un maricón,4,5,22,22
y no me dicen loca por las huevas,2,Positive,y no me dicen loca por las huevas,8,9,33,33
tú eres bacán ¿no?,0,Negative,tú eres bacán ¿no?,4,5,18,18
