text,label
"Diría no importa, tienes razón pero anda vete",1
"- Yo me hago el loco, quiero decir el pendejo",1
"Ahora, olvídese del asunto y déjelo a mi cargo",0
"Cuando terminó la canción, la abrazó y la besó",2
"cuidado chibolo, tienes que aprender a respetar",0
"Sería el deshueve si te animas a venir, Joaquín",2
"¿Cuál es tu problema, chibolo?",0
¿No sabes mechar?,1
"Trepa de una vez que ya está bien cogido, huevas",0
Yo no voy a decir nada y por la chamba,1
Querían hacerle la cagada a los gorilas del barrio,0
Y uno se puede pichanguear sin roche,1
Estoy esperando a mi chibolo,1
"Le había dao el mal de la puna, que digo el soroche",1
"Pero a mí no me gusta mecharme por las puras, papi",1
"¿Qué esperas, huevas? Yo la cojo y me como las alas",0
"Raúl era moreno, decía lisuras y escupía a cada rato",0
siempre que voy desde mi jato al estadio me lo pongo,1
Estos tombos de mierda no me dejan chambear tranquilo,0
"Burro, lleva al chino Pepe a la jato, que no se demore",1
  ¿Qué dijimos de las lisuras?,0
Que se achicharren estas calatas sinvergüenzas,0
¿De verdad quieren mechar?,0
"Es que Lima es el deshueve, compadre",2
Ojalá venga un huaico y los entierre por cojudos,0
¿No jodas que lo ampayaron comprando coca?,0
"En el Perú, uno es militar por las puras huevas del diablo",0
el periodismo ha hecho un chongo con el caso del huevón ese,0
Te van a llevar hasta tu jato Los muchachos son respetuosos,2
además los chibolos de la barra siempre pican para un chancay,0
"Mierda, la cagada, de repente me has dejado embarazada",0
"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",1
"No te preocupes, hombre, que la coca de Chongo no deja resaca",0
Es la primera vez que veo una revista de calatas,1
¿Estás en roche con tus viejos?,1
No vaya a tener sida el maricón y ahí sí la cagada,0
¿No te dije que no había roches?,1
Un brindis por mi causa Caradura,2
"No sea malcriado, pues, joven, qué va a decir su amigo",0
Estas cojudas me están volviendo loco,2
Vamos a ver cómo están las gringas,2
¿Vamos a pelear por eso?    Qué fresco que eres,1
"Que la redacción entera hablara de ti, que chismearan, que rajaran",0
"El mejor alumno, el más inteligente, el más chancón",2
"Hablaba sin parar, de cualquier cosa, y de repente decía una lisura",1
¿Tienes miedo de mechar? ,0
A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,1
"ya ni te respondía, a mí no me gusta mechar por las huevas y tú lo sabes",0
¿O sea que tú nunca has visto la calata de Caretas?,1
"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",0
"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",0
"Pasumachu, el profesional está embalado",0
"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",2
Lo que pasa es que todavía falta un causa,1
Hoy sales de la categoría pajeros y entras a la categoría cacheritos,0
¿Acaso los curas no dicen lisuras?,1
"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",1
"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",0
"Suerte que no le haya dado soroche, es la enfermedad más rara",1
¿Qué te pasa oye? ¿Por qué estás así todo achorado?,0
Hemos encontrado una revista de calatas en el cuarto de Joaquín,0
Dame pero caleta,1
Pégame cabrón que cuando te agarre afuera vas a llorar,0
¿tú crees que es fácil ser como yo? Para ser un conchasumadre hay que tener huevos,0
¿Quién es el cobarde? Por cabrones como tú nos ganan la guerra,0
Yo estaba happy porque me iba a ganar un billetón y me podía llevar algo a la jato,2
"Cinco pobres diablos, para remate uno de ellos viejo y con soroche",0
"El cachaco me dio un puñete en la boca y gritó:no digas lisuras a la niña, maleante""",0
sería de la puta madre hacer una manchita brava y alentar al equipo desde esa tribuna,2
Era tan puro y tan cojudo que me fregaba tener la vida tan fácil y ser un niño decente,0
"He hecho poner unos revólveres y algunas chavetas y manoplas más, para los periodistas",1
"No, la pasta me llega al pincho A mí me gusta la cocaine",0
"No, también es feriado para la chamba",1
"Está bien que seas chancón, pero no es razón para creer que todos los demás son unos tarados",0
"Y Aguirre se le vino encima y le sacó la mierda, porque Germancito es chato y no sabe mechar",0
"llámame, éste es mi causa El Burro, le dicen así porque hizo 3° de media 4 veces y de ahí se jubiló",1
¿Tú crees que ver la calata de Caretas es pecado?,1
"Bueno, si yo viviera en Miami no lo pensaría dos veces y me vendría a esta islita que me parece el deshueve",2
"Sólo hay dos en la sección, y Arróspide tampoco es mala gente, un terrible chancón, tres años seguidos de brigadier, vaya cráneo",2
"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",0
"Dicen que Luchito iba sacando un calzoncillo por la ventana, tipo bandera blanca, cuando los tombos lo pararon",0
"Se fueron en primer lugar del Parque, dejando atrás las gentes, los gritos y una diana que ejecutaba una banda de cachimbos con gran decisión",1
Los amigos comienzan a beber pisco y una mujer obesa les repite las copas advirtiendo que es puro de Ica y parece que ellos lo saben apreciar,1
"mariano se movía como una culebra, por dios que parecía una culebra, bailaba como un dios el cabrón, yo, valgan verdades, nunca he bailado demasiado bien",2
"Fue a averiguar los precios del ómnibus, compró un pasaje en uno que salía a las diez, así que tuvo tiempo de tomar un café con leche y dar una vueltecita",1
"Tengo que confesarte que eres más churro de lo que Alexandra me había contado le dijo Adriana a Joaquín, cuando el mozo se retiró, tras anotar el pedido",2
"Estabas en piyama, no encontrabas el calzoncillo se te enredaba el pantalón y cuando le escribías un papelito a Ana te comenzó a temblar la mano, Zavalita",1
"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",1
"Cuando oí los pitazos, los balazos y los carajos salí corriendo hacia ellos, pero me di cuenta que estaban ensartados: en la esquina había tres patrulleros",0
"llego al edificio con olor a mondonguito y toco el timbre y pienso ojalá que no esté la cara de perro y escucho gabriel, un grito así bien recio y achorado",1
"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",0
"¿Tú crees que podría chambear en tu negocio? ¿Me podrías ayudar a conseguir una chamba, Pedro?",1
"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",0
"Piensa: debe ser rico llegar a tu casa y que tu esposa te prepare una buena comida, que tenga tus camisas planchaditas, que te corte las uñas y te eche talquito en los huevos, que tus chibolos jueguen contigo y te hagan cagar de risa",2
"entramos al cielo, no sin antes saludar con el debido cariño al extraterrestre de la puerta que nunca en su puta vida me ha cobrado entrada y por eso lo quiero tanto, y coco me dice si vamos juntos al baño la chata va a sospechar, primero voy yo y después te paso el paco caleta, y yo perfecto",1
