text,label
"Diría no importa, tienes razón pero anda vete",1
"- Yo me hago el loco, quiero decir el pendejo",1
  El próximo sábado hay una pichanga,1
Nadie votaría por un rosquete para presidente,0
"Ahora, olvídese del asunto y déjelo a mi cargo",1
"Después del polvito, si no mueres, quedas loco",0
"No me faltes el respeto, vieja ladilla gritó",0
"Cuando terminó la canción, la abrazó y la besó",2
si no tienes ganas ahorita te lo comes después,1
Hablas a tu mujer como si te acabaras de casar,2
Cuando lo dejaban encerrado se ponía como loco,0
Ahora que manejas plata ya no quieres estudiar,1
"Serrano, no la sueltes que a lo mejor se vuela",0
"le digo pe, le voy a tener miedo a ese huevón",0
Me acaban de poner una multa por cuadrarme mal,0
"cuidado chibolo, tienes que aprender a respetar",0
Se le habían metido piedritas en las zapatillas,1
El chico estaba tirado en el suelo y se quejaba,0
"tú eres preciosa Lucía, no eres para ese huevón",2
"Ladrón que roba a ladrón, hermano, ya sabes qué",1
Los dos se sentaron en un viejo sillón de cuero,1
"Sería el deshueve si te animas a venir, Joaquín",2
La pobre vieja ya no cocina tan bien como antes,0
  Debe ser jodido trabajar en la bolsa,1
Al Serrano cualquiera le mete el dedo a la boca,0
"¿Cuál es tu problema, chibolo?",0
Tengo tanta hambre que me comería una vaca cruda,1
No es la primera vez que me acuesto con un chico,1
¿No sabes mechar?,1
Pero después se hizo mi pata y cambió de maneras,2
"Desde tiempos viejos, la batalla había sido dura",1
Yo he llegado a meterme ocho polvos en una noche,1
La pobre es más fea que una patada en los huevos,0
Que te peleaste con el viejo y te mandaste mudar,1
y tengo ganas de ir a verte a donde carajo estés,2
Casi siempre iba al gimnasio después del colegio,1
No sé cuántos vodkas se zampó la vieja esa noche,1
Yo te esperaré a la una en la puerta del Colegio,1
Yo tampoco me imaginaba que tú fumabas tronchos,1
Pero nadie tiene por qué saber que eres maricón,0
"Trepa de una vez que ya está bien cogido, huevas",0
Se acercaron a los muchachos y les dieron la mano,1
  Vamos a poner a un huevón más y nos vamos,0
Yo no voy a decir nada y por la chamba,1
Después de una pichanga siempre terminas llorando,0
Me encanta sentir que te arrecho un montón dijo,0
Querían hacerle la cagada a los gorilas del barrio,0
"Bueno, entonces voy a hablar con él ahorita mismo",1
"Con razón estás tan fit, mi cherry ",2
"Pero ella dice que le gustas, por loco, por huraño",2
"Qué vergüenza me has hecho pasar con Sixto, carajo",0
Yo si tuviera plata me iría del Perú mañana mismo,1
"Yo no sé por qué se eructa tanto en España, carajo",0
Nunca había tenido ganas de acostarme con un chico,1
"Por supuesto, no tenía idea que mi tío era maricón",0
una cosa es ser valiente y otra cosa es ser huevón,0
Joaquín escuchó que todos ellos hablaban en inglés,1
"¡Ah, tienes un plancito, cholifacio! Buen provecho",2
  ¿Alguien tiene un troncho?,1
Y uno se puede pichanguear sin roche,1
Tuvo que pagar una coima de la gran puta para salir,0
Estoy esperando a mi chibolo,1
"Le había dao el mal de la puna, que digo el soroche",1
"Pero a mí no me gusta mecharme por las puras, papi",1
"Yo tengo buen aguante, pero esta cubana es de mamey",1
"¿Qué esperas, huevas? Yo la cojo y me como las alas",0
"Augustito vive con su hembrita, una gringa coqueraza",2
"Raúl era moreno, decía lisuras y escupía a cada rato",0
¿No jodas que te chotearon de la universidad? ,0
siempre que voy desde mi jato al estadio me lo pongo,1
"Si quieres ver cabros, mejor vamos a la Javier Prado",1
Jamás me imaginé que hubiese tantos maricones en Lima,1
Estos tombos de mierda no me dejan chambear tranquilo,0
"Burro, lleva al chino Pepe a la jato, que no se demore",1
"Después del susto, tuvimos una conversación del carajo",0
"No has debido gastar así tu plata, sonsa ",0
"Eres un picón, un picón de mierda ",0
  ¿Qué dijimos de las lisuras?,0
Que se achicharren estas calatas sinvergüenzas,0
¿De verdad quieren mechar?,0
"Es que Lima es el deshueve, compadre",2
Ojalá venga un huaico y los entierre por cojudos,0
¿No jodas que lo ampayaron comprando coca?,0
"En el Perú, uno es militar por las puras huevas del diablo",0
el periodismo ha hecho un chongo con el caso del huevón ese,0
Te van a llevar hasta tu jato Los muchachos son respetuosos,2
además los chibolos de la barra siempre pican para un chancay,0
"Mierda, la cagada, de repente me has dejado embarazada",0
"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",1
"No te preocupes, hombre, que la coca de Chongo no deja resaca",0
Es la primera vez que veo una revista de calatas,1
¿Estás en roche con tus viejos?,1
"Todos los fines de semana, una pichanga sin falta ",1
¿Quedó bonito cuando hablé de mi hembrita? ,2
"Pero no pueden, pues, porque ellos son cholos, brownies, huanacos",0
"De malas maneras; con lisuras, amenazando, confiesa o vas adentro",0
Pero hay mucha gente que cuando está armada lorea huevada y media,0
"Los soldados que llegan al cuartel son sucios, piojosos, ladrones",0
No vaya a tener sida el maricón y ahí sí la cagada,0
¿No te dije que no había roches?,1
"El picón eres tú, que cuando pierdes haces trampa ",0
"No hay nada que hacer, carajo, algunos hemos nacido para triunfar",2
Un brindis por mi causa Caradura,2
"No sea malcriado, pues, joven, qué va a decir su amigo",0
Estas cojudas me están volviendo loco,2
Vamos a ver cómo están las gringas,2
¿Vamos a pelear por eso?    Qué fresco que eres,1
"Que la redacción entera hablara de ti, que chismearan, que rajaran",0
"El mejor alumno, el más inteligente, el más chancón",2
"Yo sé, mi amor, tu papá es una bestia machista ",0
"Hablaba sin parar, de cualquier cosa, y de repente decía una lisura",1
¿Tienes miedo de mechar? ,0
No hay nada más rico que bañarse calato en el río ,2
Basta que uno esté jodido para que los amigos le vuelvan la espalda,0
Duerme princesa y no te preocupes que a lo mejor mañana no pasa nada,2
  ¿A qué hora llega ese Misterio? Me llega al pincho ese huevón,0
A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,1
"ya ni te respondía, a mí no me gusta mechar por las huevas y tú lo sabes",0
¿O sea que tú nunca has visto la calata de Caretas?,1
"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",0
"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",0
"Pasumachu, el profesional está embalado",0
"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",2
Lo que pasa es que todavía falta un causa,1
Hoy sales de la categoría pajeros y entras a la categoría cacheritos,0
¿Acaso los curas no dicen lisuras?,1
"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",1
"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",0
"Suerte que no le haya dado soroche, es la enfermedad más rara",1
¿Qué te pasa oye? ¿Por qué estás así todo achorado?,0
Hemos encontrado una revista de calatas en el cuarto de Joaquín,0
Dame pero caleta,1
Pégame cabrón que cuando te agarre afuera vas a llorar,0
