text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
¿Quién tiene plata pa un trago?,1,Neutral,¿Quién tiene plata pa un trago?,6,7,32,32
Tu vieja está afuera,0,Negative,Tu vieja está afuera,4,4,20,20
"Calla, beata de los cojones",0,Negative,"Calla, beata de los cojones",5,7,28,28
CARADURA:  ¡Qué bacán!,2,Positive,CARADURA:  ¡Qué bacán!,3,7,22,22
Vas a ver que te voy a cachar rico,2,Positive,Vas a ver que te voy a cachar rico,9,10,34,34
Hablaré con los viejos cuando vuelva de Ica,1,Neutral,Hablaré con los viejos cuando vuelva de Ica,8,10,43,43
"Llámame más tarde, el viejo está aquí",1,Neutral,"Llámame más tarde, el viejo está aquí",7,8,37,37
ahorita viene la mancada,0,Negative,ahorita viene la mancada,4,5,24,24
Vas a ver que te voy a cachar rico,2,Positive,Vas a ver que te voy a cachar rico,9,10,34,34
Ni que fuera loco para botarlo,0,Negative,Ni que fuera loco para botarlo,6,7,30,30
Te vio y casi se traga el pucho,0,Negative,Te vio y casi se traga el pucho,8,9,31,31
"MISTERIO:  No te vas a morir, conchatumadre",0,Negative,"MISTERIO:  No te vas a morir, conchatumadre",7,11,43,43
¿Acaso los curas no dicen lisuras?,1,Neutral,¿Acaso los curas no dicen lisuras?,6,8,35,35
Has hablado más lindo que el padre Griffin,2,Positive,Has hablado más lindo que el padre Griffin,8,10,42,42
Se dieron la mano y entraron al departamento,1,Neutral,Se dieron la mano y entraron al departamento,8,8,44,44
"Sería mostro, flaco",2,Positive,"Sería mostro, flaco",3,5,20,20
"Qué rico, lechero eres",2,Positive,"Qué rico, lechero eres",4,5,23,23
No tengo plata,0,Negative,No tengo plata,3,3,14,14
"Llora, llora cagón",0,Negative,"Llora, llora cagón",3,5,19,19
falta gente paradora,1,Neutral,falta gente paradora,3,4,20,20
ahorita acabo,1,Neutral,ahorita acabo,2,2,13,13
"Tovía somos hombres, carajo",2,Positive,"Tovía somos hombres, carajo",4,5,27,27
así que estamos parches,1,Neutral,así que estamos parches,4,5,23,23
"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",0,Negative,"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",29,35,157,157
Nos hemos hecho patas,2,Positive,Nos hemos hecho patas,4,4,21,21
Hablaba y gemía: -Ay,2,Positive,Hablaba y gemía: -Ay,4,7,20,20
Estas cojudas me están volviendo loco,2,Positive,Estas cojudas me están volviendo loco,6,8,38,38
Gonzalo te saca la vuelta,0,Negative,Gonzalo te saca la vuelta,5,5,25,25
"Total, si estás con la regla, no es mi culpa",0,Negative,"Total, si estás con la regla, no es mi culpa",10,11,44,44
"Ya no te creo, flaco",0,Negative,"Ya no te creo, flaco",5,5,20,20
No le hagas caso a la bestia de tu papá,0,Negative,No le hagas caso a la bestia de tu papá,10,10,39,39
con el apoyo de Chacal,2,Positive,con el apoyo de Chacal,5,6,22,22
Era blanca y fina y tenía fama de compasiva,2,Positive,Era blanca y fina y tenía fama de compasiva,9,10,43,43
Los cabros traen mala suerte,0,Negative,Los cabros traen mala suerte,5,6,28,28
Dicen que allí hay otras cholas mejores,1,Neutral,Dicen que allí hay otras cholas mejores,7,8,39,39
Disfruta huevón,2,Positive,Disfruta huevón,2,3,15,15
En esta huevada tú no mandas,0,Negative,En esta huevada tú no mandas,6,7,28,28
"Trepa de una vez que ya está bien cogido, huevas",0,Negative,"Trepa de una vez que ya está bien cogido, huevas",10,13,48,48
Le regalaba muñecas y le hacía rizos,1,Neutral,Le regalaba muñecas y le hacía rizos,7,10,36,36
Así no vale,1,Neutral,Así no vale,3,3,11,11
"Qué tal raza, papá",0,Negative,"Qué tal raza, papá",4,5,18,18
Odio la resaca,0,Negative,Odio la resaca,3,3,14,14
No vale la pena,0,Negative,No vale la pena,4,4,15,15
El patriotismo es la peor de las huachaferías,0,Negative,El patriotismo es la peor de las huachaferías,8,12,45,45
"No te hagas ilusiones, huevas",0,Negative,"No te hagas ilusiones, huevas",5,7,30,30
Le mataron a dos y a otro lo golpearon duro,0,Negative,Le mataron a dos y a otro lo golpearon duro,10,11,43,43
Yo estaba chupando en la cocina,1,Neutral,Yo estaba chupando en la cocina,6,6,31,31
Tú tienes la culpa de sus mariconadas,0,Negative,Tú tienes la culpa de sus mariconadas,7,9,37,37
"Basta ya de periodismo, flaco",0,Negative,"Basta ya de periodismo, flaco",5,6,29,29
No se deja cachar la chiquilla,0,Negative,No se deja cachar la chiquilla,6,8,30,30
"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",0,Negative,"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",17,20,79,79
"te pusiste loco, men",0,Negative,"te pusiste loco, men",4,4,20,20
Preferí dejarte cancha libre con la cubana,2,Positive,Preferí dejarte cancha libre con la cubana,7,8,42,42
cualquier huevada pasas la voz y la picamos,0,Negative,cualquier huevada pasas la voz y la picamos,8,10,43,43
Creo que mejor zafo dijo Peter,1,Neutral,Creo que mejor zafo dijo Peter,6,7,32,32
"-Peleen, gallinas, y no se estén picoteando",0,Negative,"-Peleen, gallinas, y no se estén picoteando",7,13,43,43
Eres un pajero,0,Negative,Eres un pajero,3,3,14,14
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,9,39,39
"Mamá, no seas huachafa, por favor",0,Negative,"Mamá, no seas huachafa, por favor",6,8,34,34
"Aunque me cueste mucha plata, vale la pena",2,Positive,"Aunque me cueste mucha plata, vale la pena",8,8,42,42
"Y nos mandarían a los cachacos, señor",1,Neutral,"Y nos mandarían a los cachacos, señor",7,9,37,37
a ver dime gallina,0,Negative,a ver dime gallina,4,4,18,18
"-No he estao allí, pero ojalá te vaya bien",2,Positive,"-No he estao allí, pero ojalá te vaya bien",9,10,42,42
El matón es su cachero,0,Negative,El matón es su cachero,5,7,22,22
Marita lo cogió de la mano y le hizo cariño,2,Positive,Marita lo cogió de la mano y le hizo cariño,10,12,43,43
¿De verdad quieren mechar?,0,Negative,¿De verdad quieren mechar?,4,6,27,27
No sabía que era tan caro,0,Negative,No sabía que era tan caro,6,6,25,25
Roci cacha riquísimo,2,Positive,Roci cacha riquísimo,3,5,20,20
Tenía la peluca rubia de Pelusa en sus manos,1,Neutral,Tenía la peluca rubia de Pelusa en sus manos,9,11,44,44
pa concha leo y no entiendo ni mierda,0,Negative,pa concha leo y no entiendo ni mierda,8,8,38,38
"Estaré viejo, pero todavía tengo mis reflejos",2,Positive,"Estaré viejo, pero todavía tengo mis reflejos",7,8,45,45
"Cuando oí los pitazos, los balazos y los carajos salí corriendo hacia ellos, pero me di cuenta que estaban ensartados: en la esquina había tres patrulleros",0,Negative,"Cuando oí los pitazos, los balazos y los carajos salí corriendo hacia ellos, pero me di cuenta que estaban ensartados: en la esquina había tres patrulleros",26,32,155,155
"zambo, tú tienes que ser grone",2,Positive,"zambo, tú tienes que ser grone",6,8,30,30
"Abre, carajo gritó",0,Negative,"Abre, carajo gritó",3,5,20,20
ojalá que esté muerto ese huevón,0,Negative,ojalá que esté muerto ese huevón,6,7,32,32
No había resultado tan cojudo como creíamos,2,Positive,No había resultado tan cojudo como creíamos,7,10,43,43
y dices Ya qué chucha,0,Negative,y dices Ya qué chucha,5,5,22,22
Quiere decir que estás fregado,0,Negative,Quiere decir que estás fregado,5,6,30,30
Todo chévere dijo Gianfranco,2,Positive,Todo chévere dijo Gianfranco,4,7,31,31
"Ni que yo fuera un gran cojudo, hombre",0,Negative,"Ni que yo fuera un gran cojudo, hombre",8,10,39,39
con esa hinchada loca te sigue a donde vas,2,Positive,con esa hinchada loca te sigue a donde vas,9,9,43,43
Un día me cae un piedrón y la cagada,0,Negative,Un día me cae un piedrón y la cagada,9,11,36,36
tanta huevada,0,Negative,tanta huevada,2,3,13,13
"Por plata hago cualquier cosa, tío",1,Neutral,"Por plata hago cualquier cosa, tío",6,6,34,34
No tenía plata,0,Negative,No tenía plata,3,3,14,14
"Le había dao el mal de la puna, que digo el soroche",1,Neutral,"Le había dao el mal de la puna, que digo el soroche",12,17,51,51
"Siempre mintiendo, siempre haciendo trampas",0,Negative,"Siempre mintiendo, siempre haciendo trampas",5,7,43,43
Estamos con la bajada,0,Negative,Estamos con la bajada,4,4,21,21
¿Quién es el cobarde? Por cabrones como tú nos ganan la guerra,0,Negative,¿Quién es el cobarde? Por cabrones como tú nos ganan la guerra,12,13,62,62
"Puta, qué tal nota",0,Negative,"Puta, qué tal nota",4,4,19,19
"Muere, cabro apestoso gritó",0,Negative,"Muere, cabro apestoso gritó",4,8,29,29
Un día me cae un piedrón y la cagada,0,Negative,Un día me cae un piedrón y la cagada,9,11,36,36
Sigue mechando,0,Negative,Sigue mechando,2,3,14,14
cuando venga lo voy a cuadrar,0,Negative,cuando venga lo voy a cuadrar,6,7,29,29
"Pero si los numerarios se enteran, la cagada",0,Negative,"Pero si los numerarios se enteran, la cagada",8,10,45,45
"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",1,Neutral,"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",9,14,54,54
"Eres un enfermo, conchatumadre",0,Negative,"Eres un enfermo, conchatumadre",4,7,30,30
Sus manos temblaban al marcar los números,1,Neutral,Sus manos temblaban al marcar los números,7,9,41,41
"¿Cuál es tu problema, chibolo?",0,Negative,"¿Cuál es tu problema, chibolo?",5,7,31,31
Pero yo tengo mi conciencia tranquila,2,Positive,Pero yo tengo mi conciencia tranquila,6,6,37,37
La noticia desconcertó a las cholas,1,Neutral,La noticia desconcertó a las cholas,6,9,35,35
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,5,23,23
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,5,22,22
"El mejor alumno, el más inteligente, el más chancón",2,Positive,"El mejor alumno, el más inteligente, el más chancón",9,11,52,52
"Mientes, serrano, no es verdad",0,Negative,"Mientes, serrano, no es verdad",5,9,30,30
Yo no voy a decir nada y por la chamba,1,Neutral,Yo no voy a decir nada y por la chamba,10,10,38,38
"Para esto, ya se le había parado",2,Positive,"Para esto, ya se le había parado",7,7,32,32
Eres un soplón,0,Negative,Eres un soplón,3,4,14,14
"Calla, huevón dijo Gustavo",0,Negative,"Calla, huevón dijo Gustavo",4,6,29,29
Jaló su silla y nos metió una lora del carajo,1,Neutral,Jaló su silla y nos metió una lora del carajo,10,11,45,45
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,8,41,41
Es una huachafita con el pelo pintado,0,Negative,Es una huachafita con el pelo pintado,7,11,37,37
"Ya ves que te la pongo en bandeja, hermano",2,Positive,"Ya ves que te la pongo en bandeja, hermano",9,11,42,42
"No es justo, Serrano",0,Negative,"No es justo, Serrano",4,4,20,20
Primero me sales con que eres maricón,0,Negative,Primero me sales con que eres maricón,7,8,37,37
"Calla, vieja de mierda murmuró él",0,Negative,"Calla, vieja de mierda murmuró él",6,9,35,35
A que te montes una hembrita,2,Positive,A que te montes una hembrita,6,8,28,28
¿Tú crees que ver la calata de Caretas es pecado?,1,Neutral,¿Tú crees que ver la calata de Caretas es pecado?,10,12,50,50
Se guardaban un afecto tranquilo,2,Positive,Se guardaban un afecto tranquilo,5,6,32,32
como estás calato,1,Neutral,como estás calato,3,4,17,17
El tipo hacía muecas y no paraba de hablar,0,Negative,El tipo hacía muecas y no paraba de hablar,9,11,42,42
Hasta la lluvia andaba jodida en este país,0,Negative,Hasta la lluvia andaba jodida en este país,8,8,42,42
"Qué papelón, carajo",0,Negative,"Qué papelón, carajo",3,4,19,19
Se volvió loco,0,Negative,Se volvió loco,3,3,14,14
Pero yo qué pito toco en todo esto,0,Negative,Pero yo qué pito toco en todo esto,8,8,34,34
Allí está más fresco,2,Positive,Allí está más fresco,4,4,20,20
¿Cómo te vas a morir pes huevón?,0,Negative,¿Cómo te vas a morir pes huevón?,7,9,33,33
miedo de llegar a la jato sin medicinas,0,Negative,miedo de llegar a la jato sin medicinas,8,9,39,39
Tengo plata,1,Neutral,Tengo plata,2,2,11,11
Junto a la puerta del Colegio me crucé con él,1,Neutral,Junto a la puerta del Colegio me crucé con él,10,11,45,45
Te caería bien,2,Positive,Te caería bien,3,4,14,14
un beso para mi loco,2,Positive,un beso para mi loco,5,5,20,20
tanta huevada,0,Negative,tanta huevada,2,3,13,13
"Alucina ese comentario, qué salvaje tu pata",0,Negative,"Alucina ese comentario, qué salvaje tu pata",7,9,44,44
Ya la quemaron,0,Negative,Ya la quemaron,3,3,14,14
"Cuando terminó la canción, la abrazó y la besó",2,Positive,"Cuando terminó la canción, la abrazó y la besó",9,11,46,46
No vale la pena,0,Negative,No vale la pena,4,4,15,15
"No, la pasta me llega al pincho A mí me gusta la cocaine",0,Negative,"No, la pasta me llega al pincho A mí me gusta la cocaine",13,15,59,59
"Pendejo había resultado mi cachorro, carajo",2,Positive,"Pendejo había resultado mi cachorro, carajo",6,7,43,43
Él la cogió de la mano,2,Positive,Él la cogió de la mano,6,7,22,22
No es mi hembrita,1,Neutral,No es mi hembrita,4,6,17,17
Me lancé a la carrera,2,Positive,Me lancé a la carrera,5,6,21,21
Él fue muy ambicioso desde chico,2,Positive,Él fue muy ambicioso desde chico,6,8,32,32
Estoy esperando a mi chibolo,1,Neutral,Estoy esperando a mi chibolo,5,7,28,28
"Acompáñame, no seas cabro",0,Negative,"Acompáñame, no seas cabro",4,7,26,26
por lo menos ha quedado loco,0,Negative,por lo menos ha quedado loco,6,6,28,28
"No te me mariconees, muchacho",0,Negative,"No te me mariconees, muchacho",5,7,29,29
el periodismo ha hecho un chongo con el caso del huevón ese,0,Negative,el periodismo ha hecho un chongo con el caso del huevón ese,12,13,59,59
"Esto me está rayando, cuñado dijo",0,Negative,"Esto me está rayando, cuñado dijo",6,7,36,36
"a ver, sé bacán conmigo pues, conchatumadre",0,Negative,"a ver, sé bacán conmigo pues, conchatumadre",7,10,43,43
"Lo peor es que me gasté toda la plata, amor",0,Negative,"Lo peor es que me gasté toda la plata, amor",10,11,44,44
"Ahora, olvídese del asunto y déjelo a mi cargo",0,Negative,"Ahora, olvídese del asunto y déjelo a mi cargo",9,11,46,46
"Me volví a quemar, maldita sea",0,Negative,"Me volví a quemar, maldita sea",6,7,30,30
"Mi taita, como les contaba, murió",0,Negative,"Mi taita, como les contaba, murió",6,8,33,33
"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",2,Positive,"¿Se puede subir hasta la cruz? Claro, allá arriba la vista es el deshueve",14,16,75,75
Se deslizó en puntas de pie hacia la puerta,1,Neutral,Se deslizó en puntas de pie hacia la puerta,9,11,43,43
Alberto los oyó cuchichear a su espalda,1,Neutral,Alberto los oyó cuchichear a su espalda,7,10,39,39
"¿Qué esperas, huevas? Yo la cojo y me como las alas",0,Negative,"¿Qué esperas, huevas? Yo la cojo y me como las alas",11,14,51,51
A veces pienso que sigo templado de él,1,Neutral,A veces pienso que sigo templado de él,8,9,38,38
¿Qué dijimos de las lisuras?,0,Negative,¿Qué dijimos de las lisuras?,5,7,28,28
"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",0,Negative,"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",13,16,74,74
pero estoy aguja on,0,Negative,pero estoy aguja on,4,5,20,20
ha sido una buena nota,2,Positive,ha sido una buena nota,5,5,22,22
¿No sabes mechar?,1,Neutral,¿No sabes mechar?,3,5,18,18
¿Qué te pasa oye? ¿Por qué estás así todo achorado?,0,Negative,¿Qué te pasa oye? ¿Por qué estás así todo achorado?,10,13,52,52
ya soy muy viejo,1,Neutral,ya soy muy viejo,4,4,16,16
"Me la voy a cachar por cojuda""",0,Negative,"Me la voy a cachar por cojuda""",7,10,30,30
"No estoy enojado con nadie, ni con los viejos",1,Neutral,"No estoy enojado con nadie, ni con los viejos",9,9,45,45
Todos son chibolos,1,Neutral,Todos son chibolos,3,5,18,18
parece que el huevón era conocido,2,Positive,parece que el huevón era conocido,6,7,33,33
"Movía mi pelota, flaco",2,Positive,"Movía mi pelota, flaco",4,6,22,22
"Pa su macho, niño",2,Positive,"Pa su macho, niño",4,5,17,17
Era una calumnia de este soplón,0,Negative,Era una calumnia de este soplón,6,8,31,31
Después de hacerle la cagada a los gorilas,0,Negative,Después de hacerle la cagada a los gorilas,8,9,42,42
"Eres un enfermo, conchatumadre",0,Negative,"Eres un enfermo, conchatumadre",4,7,30,30
"Estás atontado, hermano",0,Negative,"Estás atontado, hermano",3,5,23,23
Te ha fregado,0,Negative,Te ha fregado,3,4,13,13
"Qué tal concha, carajo",0,Negative,"Qué tal concha, carajo",4,5,22,22
Nos vamos a cagar de risa,2,Positive,Nos vamos a cagar de risa,6,6,25,25
Había un chico en mi clase que era churrísimo,2,Positive,Había un chico en mi clase que era churrísimo,9,11,45,45
Se besaron suavemente,2,Positive,Se besaron suavemente,3,5,21,21
"No te creas el muy pendejo, cholo huevón",0,Negative,"No te creas el muy pendejo, cholo huevón",8,9,40,40
Su viejo caga plata,2,Positive,Su viejo caga plata,4,4,19,19
"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",1,Neutral,"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",25,34,154,154
Era un chancón,2,Positive,Era un chancón,3,4,14,14
Pronto estaremos viejos,0,Negative,Pronto estaremos viejos,3,3,23,23
Tomaron sus cervezas del pico de la botella,2,Positive,Tomaron sus cervezas del pico de la botella,8,8,43,43
¿O sea que tú nunca has visto la calata de Caretas?,1,Neutral,¿O sea que tú nunca has visto la calata de Caretas?,11,13,52,52
"Chau, rosquetes dijo",0,Negative,"Chau, rosquetes dijo",3,6,22,22
Mil soles al que gane la mechadera,1,Neutral,Mil soles al que gane la mechadera,7,8,34,34
Era un mañosazo ese pata,0,Negative,Era un mañosazo ese pata,5,8,24,24
conversemos un toque,1,Neutral,conversemos un toque,3,4,20,20
"Estás rojo como un tomate, huevón",0,Negative,"Estás rojo como un tomate, huevón",6,8,34,34
"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",0,Negative,"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",31,40,168,168
Hay alguien que quiere fregarme la paciencia,0,Negative,Hay alguien que quiere fregarme la paciencia,7,8,44,44
Fue como culearme a un perro,0,Negative,Fue como culearme a un perro,6,7,28,28
"Pasumachu, el profesional está embalado",0,Negative,"Pasumachu, el profesional está embalado",5,10,40,40
tú eres bacán ¿no?,0,Negative,tú eres bacán ¿no?,4,5,18,18
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,5,18,18
Sus viejos son una ladilla,0,Negative,Sus viejos son una ladilla,5,5,26,26
Ese chico es un drogadicto asqueroso,0,Negative,Ese chico es un drogadicto asqueroso,6,7,36,36
Este tío tiene un montón de plata,2,Positive,Este tío tiene un montón de plata,7,7,33,33
Aclaramos de una vez que no tenía mucha plata,1,Neutral,Aclaramos de una vez que no tenía mucha plata,9,10,45,45
"No seas rosquete, pecoso",0,Negative,"No seas rosquete, pecoso",4,7,24,24
Es terca como una mula,0,Negative,Es terca como una mula,5,6,22,22
A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,1,Neutral,A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,13,17,71,71
"Calla, baboso dijo",0,Negative,"Calla, baboso dijo",3,5,21,21
"¿Tú crees que podría chambear en tu negocio? ¿Me podrías ayudar a conseguir una chamba, Pedro?",1,Neutral,"¿Tú crees que podría chambear en tu negocio? ¿Me podrías ayudar a conseguir una chamba, Pedro?",16,21,95,95
"Para qué, era bien fea la pobre chola",0,Negative,"Para qué, era bien fea la pobre chola",8,9,37,37
"Yo soy Misterio, saco mi fierro y te mato",0,Negative,"Yo soy Misterio, saco mi fierro y te mato",9,10,41,41
No seas maricona,0,Negative,No seas maricona,3,4,16,16
"Carajo, qué piñas",0,Negative,"Carajo, qué piñas",3,3,18,18
"Habla no más, Chacal",1,Neutral,"Habla no más, Chacal",4,5,20,20
Ahorita regreso,1,Neutral,Ahorita regreso,2,2,15,15
Lo dejé sangrando al rosquete,0,Negative,Lo dejé sangrando al rosquete,5,7,29,29
-Te has fregado,0,Negative,-Te has fregado,3,4,15,15
No vaya a tener sida el maricón y ahí sí la cagada,0,Negative,No vaya a tener sida el maricón y ahí sí la cagada,12,14,51,51
yo soy bueno pa esto y pa ni mierda más,1,Neutral,yo soy bueno pa esto y pa ni mierda más,10,10,41,41
"Apúrate, gordo rosquete",0,Negative,"Apúrate, gordo rosquete",3,7,24,24
"Lo traigo ahorita, vas a ver",1,Neutral,"Lo traigo ahorita, vas a ver",6,7,28,28
Ahorita salgo,1,Neutral,Ahorita salgo,2,2,13,13
"no pasa nada, todos tranquilos",2,Positive,"no pasa nada, todos tranquilos",5,5,30,30
Por Dios que parecía una hembrita,0,Negative,Por Dios que parecía una hembrita,6,8,33,33
"No la estoy engañando, huevón",0,Negative,"No la estoy engañando, huevón",5,8,30,30
Solo ha sido una pichanguita,1,Neutral,Solo ha sido una pichanguita,5,7,28,28
"Me llevo muy bien con tu viejo, flaco",2,Positive,"Me llevo muy bien con tu viejo, flaco",8,8,37,37
"Dime si no soy piña, Joaquín",0,Negative,"Dime si no soy piña, Joaquín",6,7,28,28
con tal que me mande mis tabas,2,Positive,con tal que me mande mis tabas,7,8,30,30
Ya vendrán los fierros,2,Positive,Ya vendrán los fierros,4,5,22,22
"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",0,Negative,"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",22,28,129,129
con tal que me mande mis tabas,2,Positive,con tal que me mande mis tabas,7,8,30,30
Ahorita vengo,1,Neutral,Ahorita vengo,2,2,13,13
levantándome hembritas,2,Positive,levantándome hembritas,2,5,22,22
Es una suerte no haber nacido serrano,0,Negative,Es una suerte no haber nacido serrano,7,7,37,37
"Fue a averiguar los precios del ómnibus, compró un pasaje en uno que salía a las diez, así que tuvo tiempo de tomar un café con leche y dar una vueltecita",1,Neutral,"Fue a averiguar los precios del ómnibus, compró un pasaje en uno que salía a las diez, así que tuvo tiempo de tomar un café con leche y dar una vueltecita",31,37,154,154
ta huevón ¿sí o no?,0,Negative,ta huevón ¿sí o no?,5,7,20,20
no seas malcriado,0,Negative,no seas malcriado,3,5,17,17
"Que la redacción entera hablara de ti, que chismearan, que rajaran",0,Negative,"Que la redacción entera hablara de ti, que chismearan, que rajaran",11,16,66,66
"Lechero, carajo",2,Positive,"Lechero, carajo",2,3,15,15
"Qué tal concha, carajo",0,Negative,"Qué tal concha, carajo",4,5,22,22
Joaquín sacó su billetera y le dio su brevete,1,Neutral,Joaquín sacó su billetera y le dio su brevete,9,10,45,45
Querían hacerle la cagada a los gorilas del barrio,0,Negative,Querían hacerle la cagada a los gorilas del barrio,9,10,50,50
"llámame, éste es mi causa El Burro, le dicen así porque hizo 3 de media 4 veces y de ahí se jubiló",1,Neutral,"llámame, éste es mi causa El Burro, le dicen así porque hizo 3 de media 4 veces y de ahí se jubiló",22,27,98,98
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,8,41,41
"No, eso se fue al carajo",0,Negative,"No, eso se fue al carajo",6,6,25,25
Dile a tu chica que se la tome ahorita mismo,1,Neutral,Dile a tu chica que se la tome ahorita mismo,10,10,44,44
habla Misterio,1,Neutral,habla Misterio,2,2,14,14
No sé cómo caerle,1,Neutral,No sé cómo caerle,4,5,17,17
"Como quieras, chibolo",1,Neutral,"Como quieras, chibolo",3,5,22,22
Un chapecito y ya,2,Positive,Un chapecito y ya,4,5,17,17
