text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
"Pa su macho, niño",2,Positive,"Pa su macho, niño",4,5,17,17
Sigue mechando,0,Negative,Sigue mechando,2,3,14,14
Con los años vas aprendiendo a tirar cache,1,Neutral,Con los años vas aprendiendo a tirar cache,8,8,42,42
"Raúl era moreno, decía lisuras y escupía a cada rato",0,Negative,"Raúl era moreno, decía lisuras y escupía a cada rato",10,13,52,52
cuando venga lo voy a cuadrar,0,Negative,cuando venga lo voy a cuadrar,6,7,29,29
¿de verdad estás calato?,1,Neutral,¿de verdad estás calato?,4,5,24,24
Parecías loco,0,Negative,Parecías loco,2,3,13,13
"¿Qué? Habla fuerte, carajo",0,Negative,"¿Qué? Habla fuerte, carajo",4,5,27,27
mi vieja viene volando y tiene pico,0,Negative,mi vieja viene volando y tiene pico,7,7,35,35
Lleven a Caradura a la jato,1,Neutral,Lleven a Caradura a la jato,6,7,27,27
Quiere decir que estás fregado,0,Negative,Quiere decir que estás fregado,5,6,30,30
"Carajo, qué piñas",0,Negative,"Carajo, qué piñas",3,3,18,18
La noticia desconcertó a las cholas,1,Neutral,La noticia desconcertó a las cholas,6,9,35,35
"Estás atontado, hermano",0,Negative,"Estás atontado, hermano",3,5,23,23
Su viejo caga plata,2,Positive,Su viejo caga plata,4,4,19,19
Es un soplón y un cobarde,0,Negative,Es un soplón y un cobarde,6,7,25,25
Fúmate un troncho y ándate a dormir,0,Negative,Fúmate un troncho y ándate a dormir,7,11,35,35
ahorita llega,1,Neutral,ahorita llega,2,2,13,13
Ni que fuera loco para botarlo,0,Negative,Ni que fuera loco para botarlo,6,7,30,30
"Dime si tu viejo no era un pendejo, muchacho",0,Negative,"Dime si tu viejo no era un pendejo, muchacho",9,9,44,44
"tú me caes bien, eres recontra chévere",2,Positive,"tú me caes bien, eres recontra chévere",7,8,38,38
"Un abrazo, Serrano",2,Positive,"Un abrazo, Serrano",3,3,18,18
No quiero pasarme de conchudo,1,Neutral,No quiero pasarme de conchudo,5,6,29,29
"Esas son mariconadas de los gringos, muchacho",1,Neutral,"Esas son mariconadas de los gringos, muchacho",7,10,45,45
"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",0,Negative,"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",31,40,168,168
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,5,22,22
"Unos negros asquerosos, amor",0,Negative,"Unos negros asquerosos, amor",4,5,28,28
Había un chico en mi clase que era churrísimo,2,Positive,Había un chico en mi clase que era churrísimo,9,11,45,45
"tú eres preciosa Lucía, no eres para ese huevón",2,Positive,"tú eres preciosa Lucía, no eres para ese huevón",9,11,47,47
"Lo peor es que me gasté toda la plata, amor",0,Negative,"Lo peor es que me gasté toda la plata, amor",10,11,44,44
-Haz cola - dijo uno,1,Neutral,-Haz cola - dijo uno,5,7,20,20
"Lechero, carajo",2,Positive,"Lechero, carajo",2,3,15,15
En el Perú todos tenemos algo de sangre chola,1,Neutral,En el Perú todos tenemos algo de sangre chola,9,10,45,45
Cuando lo dejaban encerrado se ponía como loco,0,Negative,Cuando lo dejaban encerrado se ponía como loco,8,9,46,46
y les podría caer un dinerito,2,Positive,y les podría caer un dinerito,6,8,29,29
Y conocí al Viejo en una ocasión inolvidable,2,Positive,Y conocí al Viejo en una ocasión inolvidable,8,8,44,44
"Ya estamos parejos, conchatumadre, pensó",0,Negative,"Ya estamos parejos, conchatumadre, pensó",5,9,40,40
"Siguieron dando vueltas, sin hablar, fumando",1,Neutral,"Siguieron dando vueltas, sin hablar, fumando",6,8,44,44
"Carajo, qué piñas",0,Negative,"Carajo, qué piñas",3,3,18,18
Hoy sales de la categoría pajeros y entras a la categoría cacheritos,0,Negative,Hoy sales de la categoría pajeros y entras a la categoría cacheritos,12,15,68,68
"Necesito hablar con él a solas, en la calle",1,Neutral,"Necesito hablar con él a solas, en la calle",9,10,43,43
Pero nadie tiene por qué saber que eres maricón,0,Negative,Pero nadie tiene por qué saber que eres maricón,9,10,48,48
"Yo la conozco, huevón",0,Negative,"Yo la conozco, huevón",4,5,22,22
Una verdadera bomba,2,Positive,Una verdadera bomba,3,3,19,19
"Chola mañosa, carajo, ya se jodió conmigo",0,Negative,"Chola mañosa, carajo, ya se jodió conmigo",7,11,42,42
"No, la pasta me llega al pincho A mí me gusta la cocaine",0,Negative,"No, la pasta me llega al pincho A mí me gusta la cocaine",13,15,59,59
El Viejo estaba sentado en un sofá,1,Neutral,El Viejo estaba sentado en un sofá,7,7,34,34
No sabía que era tan caro,0,Negative,No sabía que era tan caro,6,6,25,25
miedo de llegar a la jato sin medicinas,0,Negative,miedo de llegar a la jato sin medicinas,8,9,39,39
Hablaba y gemía: -Ay,2,Positive,Hablaba y gemía: -Ay,4,7,20,20
"Ah, el viejo sonrió, por aquí",2,Positive,"Ah, el viejo sonrió, por aquí",6,8,29,29
No hablan con rodeos,0,Negative,No hablan con rodeos,4,5,20,20
"Suerte que no le haya dado soroche, es la enfermedad más rara",1,Neutral,"Suerte que no le haya dado soroche, es la enfermedad más rara",12,14,62,62
-Es que ese tenía plata,2,Positive,-Es que ese tenía plata,5,6,23,23
Dale U carajo,2,Positive,Dale U carajo,3,3,13,13
Enano cabrón,0,Negative,Enano cabrón,2,2,13,13
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,5,22,22
Vamos al toque,2,Positive,Vamos al toque,3,3,14,14
Nadie votaría por un rosquete para presidente,0,Negative,Nadie votaría por un rosquete para presidente,7,9,46,46
Nos vamos a cagar de risa,2,Positive,Nos vamos a cagar de risa,6,6,25,25
Si da otra vuelta de campana te aplasta,0,Negative,Si da otra vuelta de campana te aplasta,8,9,39,39
conversemos un toque,1,Neutral,conversemos un toque,3,4,20,20
Ese fue el momento más jodido,0,Negative,Ese fue el momento más jodido,6,6,29,29
¿cómo? es que no tengo plata,0,Negative,¿cómo? es que no tengo plata,6,7,28,28
Yo he llegado a meterme ocho polvos en una noche,1,Neutral,Yo he llegado a meterme ocho polvos en una noche,10,11,48,48
tanta huevada,0,Negative,tanta huevada,2,3,13,13
Él la besó suavemente,2,Positive,Él la besó suavemente,4,6,21,21
"Salud, rosquetes gritó, sonriendo",2,Positive,"Salud, rosquetes gritó, sonriendo",4,8,35,35
No le hagas caso a la bestia de tu papá,0,Negative,No le hagas caso a la bestia de tu papá,10,10,39,39
Ahorita regreso,1,Neutral,Ahorita regreso,2,2,15,15
El chico estaba tirado en el suelo y se quejaba,0,Negative,El chico estaba tirado en el suelo y se quejaba,10,11,47,47
"Dame un beso, maricón",0,Negative,"Dame un beso, maricón",4,5,22,22
Todos son chibolos,1,Neutral,Todos son chibolos,3,5,18,18
"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",1,Neutral,"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",25,34,154,154
nos pueden cagar,0,Negative,nos pueden cagar,3,3,16,16
Vamos a ver cómo están las gringas,2,Positive,Vamos a ver cómo están las gringas,7,8,35,35
"Yo soy bien peruana, bien chola",2,Positive,"Yo soy bien peruana, bien chola",6,8,32,32
Estaba como loco,0,Negative,Estaba como loco,3,3,16,16
Se cogieron de la mano,2,Positive,Se cogieron de la mano,5,6,22,22
"pa qué vamos a buscar problemas, tranquilo",1,Neutral,"pa qué vamos a buscar problemas, tranquilo",7,7,43,43
Es un maricón,0,Negative,Es un maricón,3,4,13,13
Ahorita salgo,1,Neutral,Ahorita salgo,2,2,13,13
¿No jodas que lo ampayaron comprando coca?,0,Negative,¿No jodas que lo ampayaron comprando coca?,7,10,43,43
"No es justo, Serrano",0,Negative,"No es justo, Serrano",4,4,20,20
"No digas huevadas, hombre",0,Negative,"No digas huevadas, hombre",4,5,26,26
Todos son chibolos,1,Neutral,Todos son chibolos,3,5,18,18
"Tengo que confesarte que eres más churro de lo que Alexandra me había contado le dijo Adriana a Joaquín, cuando el mozo se retiró, tras anotar el pedido",2,Positive,"Tengo que confesarte que eres más churro de lo que Alexandra me había contado le dijo Adriana a Joaquín, cuando el mozo se retiró, tras anotar el pedido",28,34,154,154
"Ya no te creo, flaco",0,Negative,"Ya no te creo, flaco",5,5,20,20
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,5,18,18
Lo dejé sangrando al rosquete,0,Negative,Lo dejé sangrando al rosquete,5,7,29,29
Se dieron la mano y entraron al departamento,1,Neutral,Se dieron la mano y entraron al departamento,8,8,44,44
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,9,39,39
La chola es fiel conmigo,2,Positive,La chola es fiel conmigo,5,6,24,24
"Mierda, la cagada, de repente me has dejado embarazada",0,Negative,"Mierda, la cagada, de repente me has dejado embarazada",9,10,55,55
"Calla, huevón dijo Gustavo",0,Negative,"Calla, huevón dijo Gustavo",4,6,29,29
"Esto me está rayando, cuñado dijo",0,Negative,"Esto me está rayando, cuñado dijo",6,7,36,36
El Viejo hablaba,1,Neutral,El Viejo hablaba,3,3,16,16
Bailaron cogidos de la cintura,2,Positive,Bailaron cogidos de la cintura,5,7,30,30
ta huevón ¿sí o no?,0,Negative,ta huevón ¿sí o no?,5,7,20,20
"Acompáñame, no seas cabro",0,Negative,"Acompáñame, no seas cabro",4,7,26,26
"No te hagas ilusiones, huevas",0,Negative,"No te hagas ilusiones, huevas",5,7,30,30
Se besaron suavemente,2,Positive,Se besaron suavemente,3,5,21,21
mi hermana está en la jato con mi vieja,1,Neutral,mi hermana está en la jato con mi vieja,9,10,39,39
"Sácamelo, carajo gritó él",0,Negative,"Sácamelo, carajo gritó él",4,8,27,27
Vamos al toque,1,Neutral,Vamos al toque,3,3,14,14
"Sería mostro, flaco",2,Positive,"Sería mostro, flaco",3,5,20,20
En esta huevada tú no mandas,0,Negative,En esta huevada tú no mandas,6,7,28,28
Tengo plata,1,Neutral,Tengo plata,2,2,11,11
soy recontra taco pero soy bien rica,2,Positive,soy recontra taco pero soy bien rica,7,7,36,36
"Le había dao el mal de la puna, que digo el soroche",1,Neutral,"Le había dao el mal de la puna, que digo el soroche",12,17,51,51
Ese chico es un drogadicto asqueroso,0,Negative,Ese chico es un drogadicto asqueroso,6,7,36,36
Ahorita vengo,1,Neutral,Ahorita vengo,2,2,13,13
Te vio y casi se traga el pucho,0,Negative,Te vio y casi se traga el pucho,8,9,31,31
"El cachaco me dio un puñete en la boca y gritó:no digas lisuras a la niña, maleante""",0,Negative,"El cachaco me dio un puñete en la boca y gritó:no digas lisuras a la niña, maleante""",17,25,85,85
"Sólo hay dos en la sección, y Arróspide tampoco es mala gente, un terrible chancón, tres años seguidos de brigadier, vaya cráneo",2,Positive,"Sólo hay dos en la sección, y Arróspide tampoco es mala gente, un terrible chancón, tres años seguidos de brigadier, vaya cráneo",22,32,128,128
"Yo soy Misterio, conchasumadre",0,Negative,"Yo soy Misterio, conchasumadre",4,8,30,30
con el apoyo de Chacal,2,Positive,con el apoyo de Chacal,5,6,22,22
Ella le bajó el calzoncillo,2,Positive,Ella le bajó el calzoncillo,5,8,27,27
Anda vete,0,Negative,Anda vete,2,2,9,9
"Mi taita, como les contaba, murió",0,Negative,"Mi taita, como les contaba, murió",6,8,33,33
"MAYOR:  Cállense, carajo",0,Negative,"MAYOR:  Cállense, carajo",3,8,24,24
Pero yo qué pito toco en todo esto,0,Negative,Pero yo qué pito toco en todo esto,8,8,34,34
Dicen que allí hay otras cholas mejores,1,Neutral,Dicen que allí hay otras cholas mejores,7,8,39,39
"No estoy enojado con nadie, ni con los viejos",1,Neutral,"No estoy enojado con nadie, ni con los viejos",9,9,45,45
están que pintan paredes como la puta madre,0,Negative,están que pintan paredes como la puta madre,8,8,43,43
tanta huevada,0,Negative,tanta huevada,2,3,13,13
-Quiero hablar contigo,1,Neutral,-Quiero hablar contigo,3,4,22,22
a ochenta centavos la vara está regalada,1,Neutral,a ochenta centavos la vara está regalada,7,10,40,40
A mí déjenme en mi depa,1,Neutral,A mí déjenme en mi depa,6,7,23,23
Estoy esperando a mi chibolo,1,Neutral,Estoy esperando a mi chibolo,5,7,28,28
Le ardían las manos pero seguía aplaudiendo,2,Positive,Le ardían las manos pero seguía aplaudiendo,7,8,43,43
me debes 20 mangos,1,Neutral,me debes 20 mangos,4,5,18,18
El flaco Higueras se rió a carcajadas,2,Positive,El flaco Higueras se rió a carcajadas,7,11,37,37
"Tovía somos hombres, carajo",2,Positive,"Tovía somos hombres, carajo",4,5,27,27
Se le habían metido piedritas en las zapatillas,1,Neutral,Se le habían metido piedritas en las zapatillas,8,9,47,47
El puta reventó de tanta pichanga,0,Negative,El puta reventó de tanta pichanga,6,10,33,33
"Hubiera preferido un mongolito, carajo",0,Negative,"Hubiera preferido un mongolito, carajo",5,7,38,38
Pero él sabe que ya no tiene la menor chance,1,Neutral,Pero él sabe que ya no tiene la menor chance,10,10,44,44
"¿Cuál es tu problema, chibolo?",0,Negative,"¿Cuál es tu problema, chibolo?",5,7,31,31
Me la quiso chupar,1,Neutral,Me la quiso chupar,4,4,18,18
"Muere, cabro apestoso gritó",0,Negative,"Muere, cabro apestoso gritó",4,8,29,29
"Hay una revolución, no sé qué cojudez",0,Negative,"Hay una revolución, no sé qué cojudez",7,10,37,37
"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",0,Negative,"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",17,20,79,79
Y mírale la cara al serrano,0,Negative,Y mírale la cara al serrano,6,7,27,27
"Alucina, cinco años",2,Positive,"Alucina, cinco años",3,5,19,19
"Me volví a quemar, maldita sea",0,Negative,"Me volví a quemar, maldita sea",6,7,30,30
ojalá que esté muerto ese huevón,0,Negative,ojalá que esté muerto ese huevón,6,7,32,32
"Movía mi pelota, flaco",2,Positive,"Movía mi pelota, flaco",4,6,22,22
El tipo hacía muecas y no paraba de hablar,0,Negative,El tipo hacía muecas y no paraba de hablar,9,11,42,42
Los amigos comienzan a beber pisco y una mujer obesa les repite las copas advirtiendo que es puro de Ica y parece que ellos lo saben apreciar,1,Neutral,Los amigos comienzan a beber pisco y una mujer obesa les repite las copas advirtiendo que es puro de Ica y parece que ellos lo saben apreciar,27,31,141,141
Que se achicharren estas calatas sinvergüenzas,0,Negative,Que se achicharren estas calatas sinvergüenzas,6,10,47,47
un beso para mi loco,2,Positive,un beso para mi loco,5,5,20,20
Pero después se hizo mi pata y cambió de maneras,2,Positive,Pero después se hizo mi pata y cambió de maneras,10,10,48,48
Eres un hijo de puta,0,Negative,Eres un hijo de puta,5,5,21,21
"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",0,Negative,"Aj, mira a esos cholos achorados, los odio, bailan Sting como si fuese salsa  dijo ella, poco después, mirando a unos chicos que estaban bailando a su lado",29,35,157,157
¿Ya estás fierro? preguntó,1,Neutral,¿Ya estás fierro? preguntó,4,5,28,28
además los chibolos de la barra siempre pican para un chancay,0,Negative,además los chibolos de la barra siempre pican para un chancay,11,16,61,61
"te pusiste loco, men",0,Negative,"te pusiste loco, men",4,4,20,20
llora conchatumadre ¿Ves? Ya me muero carajo,0,Negative,llora conchatumadre ¿Ves? Ya me muero carajo,8,11,46,46
Un chapecito y ya,2,Positive,Un chapecito y ya,4,5,17,17
"Llora, llora cagón",0,Negative,"Llora, llora cagón",3,5,19,19
A mí qué chucha,0,Negative,A mí qué chucha,4,4,16,16
Hasta la lluvia andaba jodida en este país,0,Negative,Hasta la lluvia andaba jodida en este país,8,8,42,42
Te estoy llevando al mejor troca de Lima,2,Positive,Te estoy llevando al mejor troca de Lima,8,9,40,40
"No te creas el muy pendejo, cholo huevón",0,Negative,"No te creas el muy pendejo, cholo huevón",8,9,40,40
Vamos a joder a los cabros de la Javier Prado,0,Negative,Vamos a joder a los cabros de la Javier Prado,10,11,45,45
Vamos a cantar,1,Neutral,Vamos a cantar,3,3,14,14
Así no vale,1,Neutral,Así no vale,3,3,11,11
"Qué rico es estar duro, carajo",2,Positive,"Qué rico es estar duro, carajo",6,6,31,31
A diez minutos a pata,1,Neutral,A diez minutos a pata,5,5,21,21
En ese campo jugaban los alumnos del Colegio,1,Neutral,En ese campo jugaban los alumnos del Colegio,8,9,44,44
"Salvo los rosquetes, claro",0,Negative,"Salvo los rosquetes, claro",4,6,26,26
Y uno se puede pichanguear sin roche,1,Neutral,Y uno se puede pichanguear sin roche,7,11,37,37
Te ha fregado,0,Negative,Te ha fregado,3,4,13,13
Pero así tu madre se sentirá más tranquila,2,Positive,Pero así tu madre se sentirá más tranquila,8,9,42,42
"Chau, rosquetes dijo",0,Negative,"Chau, rosquetes dijo",3,6,22,22
"¿Qué esperas, huevas? Yo la cojo y me como las alas",0,Negative,"¿Qué esperas, huevas? Yo la cojo y me como las alas",11,14,51,51
No seas maricona,0,Negative,No seas maricona,3,4,16,16
a ver dime gallina,0,Negative,a ver dime gallina,4,4,18,18
Aclaramos de una vez que no tenía mucha plata,1,Neutral,Aclaramos de una vez que no tenía mucha plata,9,10,45,45
En las pichangas se miente mucho,0,Negative,En las pichangas se miente mucho,6,8,32,32
Anda vete de una vez,1,Neutral,Anda vete de una vez,5,5,20,20
Casi todos los militares son serranos,0,Negative,Casi todos los militares son serranos,6,8,37,37
"Qué tal raza, papá",0,Negative,"Qué tal raza, papá",4,5,18,18
A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,1,Neutral,A veces las lisuras llegaban hasta la cocina y Símula cerraba la puerta,13,17,71,71
llegamos a mi depa,1,Neutral,llegamos a mi depa,4,5,18,18
¿tú crees que es fácil ser como yo? Para ser un conchasumadre hay que tener huevos,0,Negative,¿tú crees que es fácil ser como yo? Para ser un conchasumadre hay que tener huevos,16,19,82,82
cuando venga voy a hablar con ese imbécil,0,Negative,cuando venga voy a hablar con ese imbécil,8,8,41,41
"Y el que nace cholo, muere cholo",1,Neutral,"Y el que nace cholo, muere cholo",7,8,32,32
cualquier huevada pasas la voz y la picamos,0,Negative,cualquier huevada pasas la voz y la picamos,8,10,43,43
"Eres un enfermo, conchatumadre",0,Negative,"Eres un enfermo, conchatumadre",4,7,30,30
Gallinas de mierda,0,Negative,Gallinas de mierda,3,3,18,18
¿Vamos a pelear por eso?   Qué fresco que eres,1,Neutral,¿Vamos a pelear por eso?   Qué fresco que eres,9,12,46,46
"- Yo me hago el loco, quiero decir el pendejo",1,Neutral,"- Yo me hago el loco, quiero decir el pendejo",10,10,45,45
Nunca se vio plata mejor gastada,2,Positive,Nunca se vio plata mejor gastada,6,7,32,32
Y todos los demás son campanas,0,Negative,Y todos los demás son campanas,6,7,30,30
Tú tienes buena labia,2,Positive,Tú tienes buena labia,4,5,21,21
"Lo traigo ahorita, vas a ver",1,Neutral,"Lo traigo ahorita, vas a ver",6,7,28,28
Y tú un gran cojudo dijo Joaquín,0,Negative,Y tú un gran cojudo dijo Joaquín,7,9,34,34
"no es por ser canalla, pero qué feo eres, tío",0,Negative,"no es por ser canalla, pero qué feo eres, tío",10,11,45,45
"Me llevo muy bien con tu viejo, flaco",2,Positive,"Me llevo muy bien con tu viejo, flaco",8,8,37,37
"Me la voy a cachar por cojuda""",0,Negative,"Me la voy a cachar por cojuda""",7,10,30,30
Nada de maricón,0,Negative,Nada de maricón,3,4,15,15
YUTAY:  Yo cuando era chibolo,1,Neutral,YUTAY:  Yo cuando era chibolo,5,9,29,29
Él la cogió de la mano,2,Positive,Él la cogió de la mano,6,7,22,22
"Mamá, no seas huachafa, por favor",0,Negative,"Mamá, no seas huachafa, por favor",6,8,34,34
Se acercaron a los muchachos y les dieron la mano,1,Neutral,Se acercaron a los muchachos y les dieron la mano,10,11,49,49
También hay maricones espantosos,0,Negative,También hay maricones espantosos,4,6,33,33
Fue como culearme a un perro,0,Negative,Fue como culearme a un perro,6,7,28,28
La pobre vieja ya no cocina tan bien como antes,0,Negative,La pobre vieja ya no cocina tan bien como antes,10,10,47,47
"Eres un vago de mierda, chino",0,Negative,"Eres un vago de mierda, chino",6,6,30,30
Nos quedamos secos,0,Negative,Nos quedamos secos,3,4,18,18
Que se joda la vieja,0,Negative,Que se joda la vieja,5,5,20,20
"El clima estaba fresco, agradable",2,Positive,"El clima estaba fresco, agradable",5,6,33,33
No digas huevadas,0,Negative,No digas huevadas,3,4,18,18
"Es un maricón y un traidor""",0,Negative,"Es un maricón y un traidor""",6,8,27,27
No había resultado tan cojudo como creíamos,2,Positive,No había resultado tan cojudo como creíamos,7,10,43,43
Dile a tu chica que se la tome ahorita mismo,1,Neutral,Dile a tu chica que se la tome ahorita mismo,10,10,44,44
"He hecho poner unos revólveres y algunas chavetas y manoplas más, para los periodistas",1,Neutral,"He hecho poner unos revólveres y algunas chavetas y manoplas más, para los periodistas",14,21,86,86
"- Yo me hago el loco, quiero decir el pendejo",1,Neutral,"- Yo me hago el loco, quiero decir el pendejo",10,10,45,45
"Carajo, no me digas que te quemó la chola",0,Negative,"Carajo, no me digas que te quemó la chola",9,11,42,42
Déjate de tanta huevada y guarda ese fierro,0,Negative,Déjate de tanta huevada y guarda ese fierro,8,9,43,43
"Basta ya de periodismo, flaco",0,Negative,"Basta ya de periodismo, flaco",5,6,29,29
"Para qué, era bien fea la pobre chola",0,Negative,"Para qué, era bien fea la pobre chola",8,9,37,37
Hace mucho frío,0,Negative,Hace mucho frío,3,3,16,16
"No, también es feriado para la chamba",1,Neutral,"No, también es feriado para la chamba",7,7,37,37
"causa, si no tomas tu chela te la pasas pe",1,Neutral,"causa, si no tomas tu chela te la pasas pe",10,12,43,43
"Qué tal concha, carajo",0,Negative,"Qué tal concha, carajo",4,5,22,22
"Siempre mintiendo, siempre haciendo trampas",0,Negative,"Siempre mintiendo, siempre haciendo trampas",5,7,43,43
Ésta va a ser la mechadera del siglo,2,Positive,Ésta va a ser la mechadera del siglo,8,9,36,36
Hace un frío del carajo,0,Negative,Hace un frío del carajo,5,5,23,23
Primero se come lo salado y después lo dulce,1,Neutral,Primero se come lo salado y después lo dulce,9,10,44,44
Todos los cabros van a morir gritó,0,Negative,Todos los cabros van a morir gritó,7,9,36,36
Cachar un día con ella y otro conmigo,1,Neutral,Cachar un día con ella y otro conmigo,8,9,37,37
levantándome hembritas,2,Positive,levantándome hembritas,2,5,22,22
Que no deje resaca,2,Positive,Que no deje resaca,4,4,18,18
¿Tú crees que ver la calata de Caretas es pecado?,1,Neutral,¿Tú crees que ver la calata de Caretas es pecado?,10,12,50,50
"Pero a mí no me gusta mecharme por las puras, papi",1,Neutral,"Pero a mí no me gusta mecharme por las puras, papi",11,13,51,51
Te van a llevar hasta tu jato Los muchachos son respetuosos,2,Positive,Te van a llevar hasta tu jato Los muchachos son respetuosos,11,13,60,60
No vale la pena,0,Negative,No vale la pena,4,4,15,15
Hay alguien que quiere fregarme la paciencia,0,Negative,Hay alguien que quiere fregarme la paciencia,7,8,44,44
"Pendejo había resultado mi cachorro, carajo",2,Positive,"Pendejo había resultado mi cachorro, carajo",6,7,43,43
Mi papá me va a pegar si se entera de esto,0,Negative,Mi papá me va a pegar si se entera de esto,11,11,42,42
Yo no soy rosquete como tú,0,Negative,Yo no soy rosquete como tú,6,7,26,26
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,5,23,23
"Estás rojo como un tomate, huevón",0,Negative,"Estás rojo como un tomate, huevón",6,8,34,34
estaba aguja,0,Negative,estaba aguja,2,3,12,12
¿Qué es eso? Un club de cucufatos pitucos,0,Negative,¿Qué es eso? Un club de cucufatos pitucos,8,12,43,43
"Pero hay algo que no me gusta nada, flaco",0,Negative,"Pero hay algo que no me gusta nada, flaco",9,9,42,42
-Te has fregado,0,Negative,-Te has fregado,3,4,15,15
Le regalaba muñecas y le hacía rizos,1,Neutral,Le regalaba muñecas y le hacía rizos,7,10,36,36
"No seas huevón, hombre, no tengas vergüenza",0,Negative,"No seas huevón, hombre, no tengas vergüenza",7,8,44,44
"Está bien que seas chancón, pero no es razón para creer que todos los demás son unos tarados",0,Negative,"Está bien que seas chancón, pero no es razón para creer que todos los demás son unos tarados",18,20,92,92
"Qué barbaridad, carajo",0,Negative,"Qué barbaridad, carajo",3,4,22,22
pero llegó la tombería,0,Negative,pero llegó la tombería,4,6,22,22
-Eres un vivo,0,Negative,-Eres un vivo,3,4,13,13
Yo jalo mi mancha,1,Neutral,Yo jalo mi mancha,4,4,17,17
No tenían plata,0,Negative,No tenían plata,3,3,15,15
Yo no voy a decir nada y por la chamba,1,Neutral,Yo no voy a decir nada y por la chamba,10,10,38,38
Estos tombos de mierda no me dejan chambear tranquilo,0,Negative,Estos tombos de mierda no me dejan chambear tranquilo,9,12,53,53
Marita lo cogió de la mano y le hizo cariño,2,Positive,Marita lo cogió de la mano y le hizo cariño,10,12,43,43
Has hablado más lindo que el padre Griffin,2,Positive,Has hablado más lindo que el padre Griffin,8,10,42,42
"Serrano, no la sueltes que a lo mejor se vuela",0,Negative,"Serrano, no la sueltes que a lo mejor se vuela",10,13,46,46
¿De verdad quieren mechar?,0,Negative,¿De verdad quieren mechar?,4,6,27,27
ha sido una buena nota,2,Positive,ha sido una buena nota,5,5,22,22
"Anda vete, sal",0,Negative,"Anda vete, sal",3,4,14,14
"Lechero, carajo",2,Positive,"Lechero, carajo",2,3,15,15
EL CHACAL:  Está jodido,0,Negative,EL CHACAL:  Está jodido,4,7,23,23
"-Cierto, taita",1,Neutral,"-Cierto, taita",2,5,14,14
Ojalá venga un huaico y los entierre por cojudos,0,Negative,Ojalá venga un huaico y los entierre por cojudos,9,13,49,49
Oe Chacal,1,Neutral,Oe Chacal,2,3,9,9
Los tres jalaron más coca,0,Negative,Los tres jalaron más coca,5,6,25,25
"No la estoy engañando, huevón",0,Negative,"No la estoy engañando, huevón",5,8,30,30
Ya vendrán los fierros,2,Positive,Ya vendrán los fierros,4,5,22,22
Mil soles al que gane la mechadera,1,Neutral,Mil soles al que gane la mechadera,7,8,34,34
falta gente paradora,1,Neutral,falta gente paradora,3,4,20,20
Andate y mete un poco de leña a la candela,1,Neutral,Andate y mete un poco de leña a la candela,10,10,42,42
Se sonó la nariz con su chompa,0,Negative,Se sonó la nariz con su chompa,7,8,30,30
Allí está más fresco,2,Positive,Allí está más fresco,4,4,20,20
Una huachafa fea,0,Negative,Una huachafa fea,3,5,16,16
tiene diez añitos inteligente mi calato,2,Positive,tiene diez añitos inteligente mi calato,6,7,40,40
Yo te esperaré a la una en la puerta del Colegio,1,Neutral,Yo te esperaré a la una en la puerta del Colegio,11,12,48,48
"Cuando terminó la canción, la abrazó y la besó",2,Positive,"Cuando terminó la canción, la abrazó y la besó",9,11,46,46
¿Estás en roche con tus viejos?,1,Neutral,¿Estás en roche con tus viejos?,6,8,31,31
"Después del polvito, si no mueres, quedas loco",0,Negative,"Después del polvito, si no mueres, quedas loco",8,11,46,46
con tal que me mande mis tabas,2,Positive,con tal que me mande mis tabas,7,8,30,30
"Ni que yo fuera un gran cojudo, hombre",0,Negative,"Ni que yo fuera un gran cojudo, hombre",8,10,39,39
