text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
Es la primera vez que veo una revista de calatas,1,Neutral,Es la primera vez que veo una revista de calatas,10,11,49,49
Ese es mi cachorro,2,Positive,Ese es mi cachorro,4,4,18,18
Sus manos temblaban al marcar los números,1,Neutral,Sus manos temblaban al marcar los números,7,9,41,41
Tratarían de sacarme plata los pendejos,0,Negative,Tratarían de sacarme plata los pendejos,6,7,39,39
"Me apena, porque también somos viejos amigos",0,Negative,"Me apena, porque también somos viejos amigos",7,8,44,44
Cállate y aguanta la bajada como hombre,1,Neutral,Cállate y aguanta la bajada como hombre,7,7,39,39
Cómo puede ser tan hijo de puta de hablar así,0,Negative,Cómo puede ser tan hijo de puta de hablar así,10,10,45,45
Ordóñez gritó: -Boten esa vaina,0,Negative,Ordóñez gritó: -Boten esa vaina,5,11,31,31
"Siempre he sacado buenas notas, papá",2,Positive,"Siempre he sacado buenas notas, papá",6,7,36,36
Pero si me ampayan me pueden botar,0,Negative,Pero si me ampayan me pueden botar,7,9,35,35
Su voz era tranquila y su gesto enérgico,2,Positive,Su voz era tranquila y su gesto enérgico,8,10,40,40
"Escúchame bien, serrano conchatumadre",0,Negative,"Escúchame bien, serrano conchatumadre",4,8,37,37
"Ladrón que roba a ladrón, hermano, ya sabes qué",1,Neutral,"Ladrón que roba a ladrón, hermano, ya sabes qué",9,10,47,47
YUTAY:  Ya chibolo,1,Neutral,YUTAY:  Ya chibolo,3,7,18,18
El friecito en la cara la despertó a medias,1,Neutral,El friecito en la cara la despertó a medias,9,11,43,43
Más bien la pinga se me achica,0,Negative,Más bien la pinga se me achica,7,9,30,30
Solo los cabros regresan,0,Negative,Solo los cabros regresan,4,5,24,24
estoy voladazo,0,Negative,estoy voladazo,2,4,14,14
"¿Tú crees que podría chambear en tu negocio? ¿Me podrías ayudar a conseguir una chamba, Pedro?",1,Neutral,"¿Tú crees que podría chambear en tu negocio? ¿Me podrías ayudar a conseguir una chamba, Pedro?",16,21,95,95
Vengan ahorita,1,Neutral,Vengan ahorita,2,2,14,14
"-No he estao allí, pero ojalá te vaya bien",2,Positive,"-No he estao allí, pero ojalá te vaya bien",9,10,42,42
Que se joda la vieja por imprudente,0,Negative,Que se joda la vieja por imprudente,7,8,35,35
Y tú no seas mañoso,0,Negative,Y tú no seas mañoso,5,7,20,20
No te hagas el loco,0,Negative,No te hagas el loco,5,5,20,20
"Pero qué tontito habías sido tú, papacito",1,Neutral,"Pero qué tontito habías sido tú, papacito",7,9,41,41
ya soy muy viejo,1,Neutral,ya soy muy viejo,4,4,16,16
Los dos chicos le parecieron muy guapos,2,Positive,Los dos chicos le parecieron muy guapos,7,8,39,39
No vamos a fumar ningún troncho dijo él,0,Negative,No vamos a fumar ningún troncho dijo él,8,9,41,41
Fue con un pata del gimnasio dijo Gonzalo,1,Neutral,Fue con un pata del gimnasio dijo Gonzalo,8,8,44,44
Estoy a punto,1,Neutral,Estoy a punto,3,3,13,13
Nunca me ha gustado ser negro,0,Negative,Nunca me ha gustado ser negro,6,6,29,29
La pobre es más fea que una patada en los huevos,0,Negative,La pobre es más fea que una patada en los huevos,11,11,48,48
"Qué chucha, ¿no? Da igual",0,Negative,"Qué chucha, ¿no? Da igual",5,6,25,25
ta huevón éste,0,Negative,ta huevón éste,3,4,15,15
"Es que Lima es el deshueve, compadre",2,Positive,"Es que Lima es el deshueve, compadre",7,9,37,37
Hoy reventamos a esos conchasumadres,0,Negative,Hoy reventamos a esos conchasumadres,5,9,36,36
suave que te desintegras,0,Negative,suave que te desintegras,4,7,24,24
"Si quieres ser un rosquete, jódete, pues",0,Negative,"Si quieres ser un rosquete, jódete, pues",7,11,40,40
Habían roto un vidrio,0,Negative,Habían roto un vidrio,4,4,21,21
"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",0,Negative,"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",13,16,74,74
Yo voy a cuidar tu castidad como oro en polvo,2,Positive,Yo voy a cuidar tu castidad como oro en polvo,10,11,45,45
Lo llamo ahorita y él nos arregla el problema,1,Neutral,Lo llamo ahorita y él nos arregla el problema,9,9,45,45
El Bebe anda medio loco,0,Negative,El Bebe anda medio loco,5,5,23,23
"Suéltalo pe, conchatumadre",0,Negative,"Suéltalo pe, conchatumadre",3,8,27,27
Joder cabros es más bacán,0,Negative,Joder cabros es más bacán,5,7,25,25
La cabeza me da vueltas de tanto pensar,1,Neutral,La cabeza me da vueltas de tanto pensar,8,8,39,39
A los curas no se les para la pichula,0,Negative,A los curas no se les para la pichula,9,10,37,37
Es una huachafita con el pelo pintado,0,Negative,Es una huachafita con el pelo pintado,7,11,37,37
"Si necesitara plata te hubiera pedido, papá",1,Neutral,"Si necesitara plata te hubiera pedido, papá",7,9,44,44
Las cholas huyen,0,Negative,Las cholas huyen,3,5,17,17
Roci cacha riquísimo,2,Positive,Roci cacha riquísimo,3,5,20,20
Que te peleaste con el viejo y te mandaste mudar,1,Neutral,Que te peleaste con el viejo y te mandaste mudar,10,12,48,48
"No sea malcriado, pues, joven, qué va a decir su amigo",0,Negative,"No sea malcriado, pues, joven, qué va a decir su amigo",11,13,55,55
"Calla, rosquete gritó Gustavo",0,Negative,"Calla, rosquete gritó Gustavo",4,7,32,32
Yo estaba happy porque me iba a ganar un billetón y me podía llevar algo a la jato,2,Positive,Yo estaba happy porque me iba a ganar un billetón y me podía llevar algo a la jato,18,20,84,84
Preferí dejarte cancha libre con la cubana,2,Positive,Preferí dejarte cancha libre con la cubana,7,8,42,42
CARADURA:  Mi pata,2,Positive,CARADURA:  Mi pata,3,5,18,18
